test_index|company_id
2497|-1
2498|-1
2499|67403
2500|605209
2501|185115
2502|169297
2503|-1
2504|-1
2505|386707
2506|-1
2507|-1
2508|-1
2509|18859
2510|-1
2511|489425
2512|-1
2513|-1
2514|-1
2515|-1
2516|104461
2517|400183
2518|-1
2519|-1
2520|-1
2521|-1
2522|588127
2523|529983
2524|-1
2525|255699
2526|256807
2527|211157
2528|258965
2529|-1
2530|-1
2531|527475
2532|-1
2533|-1
2534|486513
2535|269949
2536|-1
2537|-1
2538|621119
2539|536165
2540|-1
2541|-1
2542|120027
2543|395669
2544|583839
2545|238153
2546|-1
2547|-1
2548|613395
2549|414459
2550|-1
2551|-1
2552|299893
2553|139223
2554|12243
2555|-1
2556|-1
2557|18951
2558|-1
2559|539403
2560|-1
2561|18851
2562|564391
2563|-1
2564|-1
2565|-1
2566|-1
2567|-1
2568|-1
2569|87731
2570|-1
2571|-1
2572|-1
2573|11517
2574|-1
2575|594173
2576|-1
2577|-1
2578|-1
2579|489507
2580|-1
2581|117787
2582|333127
2583|501097
2584|-1
2585|-1
2586|255595
2587|438195
2588|-1
2589|543855
2590|623121
2591|-1
2592|339609
2593|571445
2594|459947
2595|-1
2596|543499
2597|312333
2598|-1
2599|531151
2600|74213
2601|247765
2602|-1
2603|-1
2604|269089
2605|549029
2606|-1
2607|-1
2608|391111
2609|-1
2610|-1
2611|364837
2612|244799
2613|-1
2614|-1
2615|-1
2616|521805
2617|-1
2618|522321
2619|393591
2620|166619
2621|292557
2622|624187
2623|190959
2624|615681
2625|-1
2626|555
2627|-1
2628|534607
2629|60905
2630|218773
2631|-1
2632|-1
2633|181785
2634|-1
2635|437783
2636|514195
2637|-1
2638|-1
2639|376949
2640|97391
2641|311935
2642|58017
2643|546205
2644|-1
2645|-1
2646|498313
2647|-1
2648|15165
2649|-1
2650|78815
2651|-1
2652|134367
2653|382097
2654|-1
2655|163889
2656|341823
2657|451353
2658|-1
2659|271101
2660|-1
2661|-1
2662|-1
2663|-1
2664|542255
2665|260665
2666|-1
2667|-1
2668|442151
2669|-1
2670|-1
2671|420003
2672|-1
2673|-1
2674|-1
2675|17303
2676|-1
2677|234677
2678|395937
2679|-1
2680|-1
2681|-1
2682|-1
2683|-1
2684|-1
2685|-1
2686|-1
2687|-1
2688|439003
2689|549313
2690|118297
2691|-1
2692|315529
2693|399965
2694|-1
2695|-1
2696|-1
2697|-1
2698|368583
2699|-1
2700|-1
2701|-1
2702|280299
2703|-1
2704|145235
2705|135
2706|319265
2707|-1
2708|83399
2709|361961
2710|-1
2711|-1
2712|244879
2713|-1
2714|274529
2715|172189
2716|-1
2717|-1
2718|-1
2719|-1
2720|-1
2721|-1
2722|199043
2723|378339
2724|-1
2725|-1
2726|-1
2727|-1
2728|352713
2729|331823
2730|-1
2731|333113
2732|-1
2733|210271
2734|-1
2735|-1
2736|-1
2737|585709
2738|361691
2739|564371
2740|-1
2741|-1
2742|-1
2743|559707
2744|-1
2745|-1
2746|-1
2747|-1
2748|36389
2749|-1
2750|96451
2751|-1
2752|-1
2753|-1
2754|-1
2755|-1
2756|-1
2757|41803
2758|94735
2759|-1
2760|-1
2761|575183
2762|297551
2763|82719
2764|413049
2765|378355
2766|90209
2767|567233
2768|-1
2769|-1
2770|367509
2771|332583
2772|3293
2773|264031
2774|-1
2775|-1
2776|-1
2777|-1
2778|-1
2779|460623
2780|499773
2781|502703
2782|-1
2783|310001
2784|222599
2785|-1
2786|67791
2787|66283
2788|-1
2789|-1
2790|451023
2791|-1
2792|118937
2793|-1
2794|260327
2795|567173
2796|30025
2797|222835
2798|99897
2799|-1
2800|-1
2801|-1
2802|-1
2803|-1
2804|363123
2805|501643
2806|-1
2807|-1
2808|529719
2809|-1
2810|213635
2811|-1
2812|177443
2813|499643
2814|-1
2815|-1
2816|-1
2817|-1
2818|429297
2819|-1
2820|184221
2821|244977
2822|392181
2823|520207
2824|48653
2825|622005
2826|-1
2827|132943
2828|-1
2829|-1
2830|637707
2831|-1
2832|592027
2833|-1
2834|-1
2835|-1
2836|519763
2837|468957
2838|598939
2839|504983
2840|-1
2841|135663
2842|-1
2843|-1
2844|-1
2845|59403
2846|604023
2847|-1
2848|-1
2849|48675
2850|186687
2851|-1
2852|-1
2853|564203
2854|-1
2855|65271
2856|261129
2857|34875
2858|570791
2859|72005
2860|160357
2861|268171
2862|-1
2863|-1
2864|516705
2865|79579
2866|316265
2867|602775
2868|-1
2869|10841
2870|126991
2871|563069
2872|414753
2873|-1
2874|-1
2875|279605
2876|327997
2877|46571
2878|-1
2879|-1
2880|-1
2881|351359
2882|323737
2883|-1
2884|-1
2885|-1
2886|-1
2887|521481
2888|-1
2889|-1
2890|-1
2891|583423
2892|-1
2893|-1
2894|-1
2895|-1
2896|633321
2897|497051
2898|466443
2899|455313
2900|-1
2901|-1
2902|249203
2903|613033
2904|334351
2905|-1
2906|225043
2907|-1
2908|-1
2909|-1
2910|309841
2911|-1
2912|-1
2913|548719
2914|-1
2915|-1
2916|-1
2917|271285
2918|260119
2919|542657
2920|-1
2921|-1
2922|-1
2923|205723
2924|75833
2925|426255
2926|-1
2927|-1
2928|-1
2929|-1
2930|-1
2931|302349
2932|157315
2933|383037
2934|297707
2935|-1
2936|521827
2937|-1
2938|-1
2939|326101
2940|536571
2941|-1
2942|321805
2943|-1
2944|-1
2945|301777
2946|-1
2947|441643
2948|-1
2949|-1
2950|-1
2951|-1
2952|455251
2953|615203
2954|167737
2955|-1
2956|48729
2957|-1
2958|287409
2959|58717
2960|26953
2961|517
2962|279653
2963|203337
2964|-1
2965|113791
2966|-1
2967|86499
2968|390155
2969|-1
2970|49037
2971|224219
2972|-1
2973|-1
2974|-1
2975|107851
2976|-1
2977|-1
2978|39807
2979|-1
2980|-1
2981|10157
2982|123983
2983|-1
2984|140483
2985|-1
2986|267051
2987|574661
2988|420473
2989|640553
2990|326997
2991|292657
2992|297063
2993|219575
2994|-1
2995|583445
2996|10103
2997|145163
2998|100531
2999|-1
3000|151429
3001|-1
3002|-1
3003|-1
3004|-1
3005|175027
3006|143403
3007|220339
3008|530115
3009|-1
3010|299731
3011|602703
3012|300273
3013|363565
3014|-1
3015|404335
3016|525703
3017|404687
3018|-1
3019|-1
3020|568425
3021|-1
3022|-1
3023|-1
3024|620397
3025|395423
3026|292289
3027|327543
3028|-1
3029|589263
3030|317531
3031|-1
3032|-1
3033|237827
3034|281705
3035|210299
3036|-1
3037|-1
3038|310637
3039|-1
3040|-1
3041|127463
3042|-1
3043|362987
3044|101489
3045|-1
3046|-1
3047|-1
3048|-1
3049|539525
3050|550045
3051|3457
3052|-1
3053|56941
3054|-1
3055|-1
3056|320303
3057|82033
3058|216349
3059|550615
3060|107997
3061|-1
3062|416785
3063|139499
3064|-1
3065|-1
3066|424405
3067|138275
3068|-1
3069|389551
3070|-1
3071|59293
3072|-1
3073|-1
3074|-1
3075|-1
3076|-1
3077|-1
3078|618539
3079|-1
3080|-1
3081|-1
3082|3681
3083|-1
3084|-1
3085|183905
3086|-1
3087|-1
3088|414087
3089|407085
3090|109745
3091|292023
3092|-1
3093|256571
3094|369167
3095|345641
3096|565711
3097|332879
3098|495237
3099|248355
3100|345827
3101|-1
3102|595739
3103|148177
3104|471069
3105|350551
3106|587837
3107|-1
3108|371033
3109|-1
3110|-1
3111|-1
3112|209717
3113|242167
3114|-1
3115|-1
3116|-1
3117|-1
3118|-1
3119|392681
3120|-1
3121|494713
3122|69911
3123|-1
3124|-1
3125|-1
3126|-1
3127|-1
3128|289039
3129|-1
3130|-1
3131|-1
3132|-1
3133|-1
3134|173117
3135|277755
3136|-1
3137|214119
3138|365723
3139|15775
3140|-1
3141|262729
3142|-1
3143|525735
3144|594771
3145|601171
3146|469941
3147|-1
3148|439405
3149|-1
3150|423815
3151|-1
3152|387611
3153|-1
3154|327587
3155|-1
3156|295227
3157|179379
3158|383579
3159|284277
3160|197139
3161|-1
3162|-1
3163|-1
3164|583593
3165|-1
3166|419877
3167|-1
3168|-1
3169|-1
3170|-1
3171|-1
3172|-1
3173|-1
3174|-1
3175|278573
3176|351045
3177|-1
3178|-1
3179|367077
3180|249317
3181|163791
3182|-1
3183|514023
3184|156555
3185|-1
3186|482403
3187|132327
3188|587791
3189|-1
3190|-1
3191|-1
3192|-1
3193|-1
3194|415311
3195|-1
3196|566573
3197|-1
3198|-1
3199|-1
3200|-1
3201|-1
3202|170675
3203|-1
3204|-1
3205|110915
3206|234527
3207|523667
3208|-1
3209|541965
3210|-1
3211|-1
3212|-1
3213|-1
3214|-1
3215|484835
3216|-1
3217|31803
3218|-1
3219|537963
3220|92813
3221|-1
3222|-1
3223|156639
3224|-1
3225|624833
3226|-1
3227|36625
3228|78943
3229|-1
3230|-1
3231|300249
3232|431091
3233|462203
3234|565829
3235|544705
3236|-1
3237|382883
3238|610413
3239|-1
3240|-1
3241|345157
3242|-1
3243|-1
3244|-1
3245|-1
3246|-1
3247|104181
3248|-1
3249|603819
3250|429517
3251|-1
3252|267859
3253|-1
3254|-1
3255|-1
3256|-1
3257|-1
3258|-1
3259|-1
3260|-1
3261|-1
3262|246231
3263|159389
3264|431181
3265|-1
3266|-1
3267|-1
3268|22679
3269|72271
3270|-1
3271|187017
3272|321369
3273|-1
3274|-1
3275|-1
3276|211445
3277|-1
3278|-1
3279|-1
3280|57061
3281|569995
3282|-1
3283|-1
3284|162185
3285|-1
3286|-1
3287|510531
3288|366577
3289|-1
3290|379529
3291|-1
3292|255293
3293|-1
3294|-1
3295|-1
3296|-1
3297|374837
3298|191513
3299|478965
3300|22993
3301|325409
3302|-1
3303|514501
3304|-1
3305|-1
3306|-1
3307|-1
3308|297669
3309|478361
3310|84309
3311|632421
3312|67429
3313|-1
3314|-1
3315|560935
3316|546581
3317|245779
3318|209393
3319|-1
3320|-1
3321|-1
3322|161759
3323|-1
3324|-1
3325|274903
3326|335065
3327|73167
3328|-1
3329|86169
3330|641865
3331|153529
3332|-1
3333|-1
3334|-1
3335|-1
3336|-1
3337|629193
3338|-1
3339|-1
3340|-1
3341|298967
3342|-1
3343|-1
3344|-1
3345|-1
3346|192071
3347|-1
3348|-1
3349|146355
3350|-1
3351|-1
3352|184785
3353|208511
3354|407053
3355|318033
3356|-1
3357|-1
3358|-1
3359|-1
3360|-1
3361|513163
3362|344675
3363|-1
3364|409115
3365|-1
3366|-1
3367|533375
3368|-1
3369|-1
3370|-1
3371|-1
3372|305995
3373|-1
3374|197035
3375|-1
3376|501761
3377|612935
3378|520539
3379|452247
3380|473271
3381|-1
3382|-1
3383|-1
3384|-1
3385|-1
3386|-1
3387|355419
3388|283887
3389|-1
3390|523251
3391|87787
3392|-1
3393|219565
3394|-1
3395|-1
3396|-1
3397|-1
3398|395023
3399|-1
3400|516093
3401|-1
3402|283229
3403|-1
3404|506261
3405|-1
3406|-1
3407|-1
3408|-1
3409|-1
3410|-1
3411|111729
3412|-1
3413|-1
3414|158505
3415|160963
3416|544651
3417|312089
3418|372341
3419|592799
3420|-1
3421|565059
3422|-1
3423|-1
3424|-1
3425|-1
3426|-1
3427|-1
3428|491383
3429|-1
3430|-1
3431|492197
3432|349763
3433|576717
3434|-1
3435|82101
3436|-1
3437|-1
3438|-1
3439|-1
3440|418139
3441|-1
3442|153071
3443|-1
3444|-1
3445|132583
3446|334693
3447|-1
3448|-1
3449|-1
3450|-1
3451|-1
3452|-1
3453|121437
3454|-1
3455|286339
3456|-1
3457|70327
3458|-1
3459|-1
3460|389935
3461|-1
3462|-1
3463|338879
3464|-1
3465|469921
3466|-1
3467|480719
3468|-1
3469|-1
3470|-1
3471|392307
3472|493067
3473|587853
3474|-1
3475|388629
3476|-1
3477|-1
3478|-1
3479|-1
3480|607325
3481|249981
3482|-1
3483|-1
3484|-1
3485|305511
3486|-1
3487|329143
3488|400493
3489|-1
3490|-1
3491|109975
3492|36125
3493|-1
3494|-1
3495|-1
3496|-1
3497|-1
3498|-1
3499|256965
3500|-1
3501|-1
3502|-1
3503|-1
3504|-1
3505|216665
3506|-1
3507|18151
3508|598905
3509|109105
3510|416275
3511|18167
3512|-1
3513|413593
3514|484809
3515|307675
3516|-1
3517|-1
3518|79769
3519|-1
3520|-1
3521|64189
3522|48423
3523|212081
3524|-1
3525|119839
3526|619717
3527|599875
3528|327721
3529|-1
3530|556573
3531|-1
3532|-1
3533|276721
3534|10987
3535|482597
3536|-1
3537|595541
3538|-1
3539|-1
3540|-1
3541|-1
3542|94699
3543|463491
3544|110451
3545|163745
3546|584803
3547|390887
3548|-1
3549|82147
3550|291581
3551|600589
3552|-1
3553|500921
3554|67935
3555|635615
3556|-1
3557|447057
3558|48189
3559|147459
3560|368991
3561|-1
3562|-1
3563|235417
3564|-1
3565|-1
3566|-1
3567|252231
3568|-1
3569|-1
3570|74663
3571|-1
3572|4913
3573|233059
3574|-1
3575|464143
3576|-1
3577|123407
3578|-1
3579|-1
3580|279645
3581|616109
3582|-1
3583|503719
3584|-1
3585|-1
3586|231261
3587|-1
3588|623591
3589|121733
3590|-1
3591|338515
3592|5855
3593|-1
3594|-1
3595|123803
3596|642443
3597|33907
3598|184521
3599|-1
3600|114441
3601|-1
3602|393699
3603|108907
3604|-1
3605|188755
3606|262947
3607|-1
3608|-1
3609|-1
3610|-1
3611|302693
3612|103207
3613|-1
3614|-1
3615|503285
3616|-1
3617|-1
3618|-1
3619|-1
3620|-1
3621|-1
3622|-1
3623|218011
3624|-1
3625|296929
3626|86857
3627|-1
3628|-1
3629|-1
3630|-1
3631|-1
3632|335455
3633|391667
3634|635597
3635|255293
3636|419539
3637|-1
3638|-1
3639|7997
3640|580733
3641|281553
3642|-1
3643|392405
3644|-1
3645|-1
3646|-1
3647|-1
3648|93471
3649|305839
3650|504219
3651|-1
3652|352291
3653|-1
3654|-1
3655|-1
3656|-1
3657|-1
3658|-1
3659|252549
3660|-1
3661|221093
3662|-1
3663|-1
3664|-1
3665|-1
3666|518755
3667|-1
3668|-1
3669|109257
3670|186087
3671|-1
3672|227399
3673|-1
3674|-1
3675|-1
3676|14913
3677|272733
3678|-1
3679|-1
3680|-1
3681|-1
3682|1625
3683|-1
3684|-1
3685|-1
3686|-1
3687|246319
3688|-1
3689|-1
3690|3007
3691|451783
3692|-1
3693|-1
3694|-1
3695|-1
3696|404619
3697|-1
3698|639873
3699|452117
3700|276131
3701|-1
3702|-1
3703|-1
3704|490491
3705|-1
3706|-1
3707|-1
3708|-1
3709|-1
3710|619757
3711|-1
3712|-1
3713|35349
3714|-1
3715|255239
3716|-1
3717|-1
3718|-1
3719|-1
3720|243911
3721|-1
3722|300657
3723|196215
3724|-1
3725|247665
3726|-1
3727|525447
3728|632325
3729|-1
3730|428279
3731|482095
3732|280827
3733|-1
3734|476409
3735|-1
3736|411931
3737|443355
3738|-1
3739|-1
3740|-1
3741|-1
3742|-1
3743|-1
3744|505623
3745|394077
3746|615827
3747|394727
3748|-1
3749|-1
3750|329877
3751|525759
3752|531523
3753|-1
3754|-1
3755|-1
3756|379291
3757|-1
3758|-1
3759|286891
3760|300737
3761|-1
3762|120825
3763|-1
3764|-1
3765|-1
3766|-1
3767|-1
3768|47445
3769|-1
3770|193383
3771|-1
3772|-1
3773|-1
3774|407103
3775|308873
3776|-1
3777|-1
3778|-1
3779|348767
3780|176547
3781|619175
3782|515015
3783|-1
3784|351879
3785|125543
3786|-1
3787|297151
3788|221639
3789|-1
3790|-1
3791|206743
3792|14615
3793|134425
3794|-1
3795|587923
3796|470945
3797|477493
3798|318811
3799|234797
3800|-1
3801|160629
3802|-1
3803|-1
3804|283631
3805|216961
3806|231873
3807|495651
3808|626211
3809|598027
3810|-1
3811|291453
3812|-1
3813|353807
3814|-1
3815|517129
3816|-1
3817|64787
3818|-1
3819|-1
3820|103413
3821|618357
3822|-1
3823|249157
3824|253591
3825|-1
3826|-1
3827|200327
3828|291153
3829|-1
3830|-1
3831|-1
3832|-1
3833|20253
3834|146103
3835|41619
3836|376953
3837|-1
3838|-1
3839|1671
3840|428783
3841|-1
3842|450451
3843|557679
3844|-1
3845|253891
3846|-1
3847|-1
3848|259017
3849|271447
3850|512523
3851|463353
3852|358203
3853|-1
3854|-1
3855|-1
3856|-1
3857|38307
3858|472507
3859|559835
3860|289811
3861|410541
3862|360943
3863|-1
3864|202977
3865|402477
3866|-1
3867|-1
3868|191377
3869|-1
3870|-1
3871|-1
3872|327963
3873|581065
3874|196841
3875|201943
3876|-1
3877|-1
3878|-1
3879|625063
3880|-1
3881|-1
3882|236857
3883|220409
3884|-1
3885|37665
3886|-1
3887|-1
3888|635997
3889|-1
3890|623481
3891|-1
3892|-1
3893|594783
3894|632809
3895|-1
3896|344385
3897|643309
3898|520723
3899|-1
3900|-1
3901|-1
3902|494973
3903|-1
3904|-1
3905|558473
3906|118333
3907|182923
3908|-1
3909|-1
3910|-1
3911|-1
3912|-1
3913|135985
3914|-1
3915|-1
3916|-1
3917|-1
3918|199831
3919|-1
3920|141759
3921|613383
3922|-1
3923|306753
3924|199085
3925|-1
3926|-1
3927|-1
3928|416129
3929|555081
3930|542127
3931|230167
3932|114705
3933|277685
3934|-1
3935|236495
3936|-1
3937|-1
3938|628377
3939|11189
3940|262447
3941|-1
3942|-1
3943|-1
3944|-1
3945|-1
3946|355115
3947|30349
3948|47879
3949|-1
3950|-1
3951|-1
3952|-1
3953|-1
3954|-1
3955|-1
3956|-1
3957|186409
3958|114235
3959|-1
3960|-1
3961|494229
3962|-1
3963|-1
3964|596683
3965|437451
3966|-1
3967|492497
3968|100301
3969|543287
3970|536951
3971|522821
3972|-1
3973|-1
3974|-1
3975|-1
3976|396991
3977|251891
3978|-1
3979|272339
3980|-1
3981|-1
3982|612519
3983|409699
3984|437617
3985|285053
3986|-1
3987|-1
3988|115647
3989|277583
3990|183237
3991|-1
3992|-1
3993|392143
3994|-1
3995|-1
3996|-1
3997|40685
3998|573809
3999|-1
4000|204489
4001|-1
4002|601833
4003|178107
4004|-1
4005|406725
4006|-1
4007|-1
4008|-1
4009|-1
4010|-1
4011|-1
4012|-1
4013|253325
4014|210517
4015|528315
4016|624699
4017|-1
4018|-1
4019|420513
4020|-1
4021|27755
4022|1697
4023|50777
4024|15565
4025|91635
4026|610351
4027|82915
4028|-1
4029|136501
4030|376883
4031|-1
4032|492859
4033|-1
4034|226227
4035|-1
4036|-1
4037|-1
4038|-1
4039|-1
4040|38451
4041|-1
4042|-1
4043|-1
4044|169801
4045|-1
4046|408375
4047|112503
4048|388685
4049|162757
4050|-1
4051|97511
4052|611473
4053|-1
4054|474737
4055|205401
4056|348669
4057|-1
4058|253735
4059|388177
4060|464713
4061|4047
4062|-1
4063|595205
4064|-1
4065|313273
4066|-1
4067|567175
4068|292265
4069|-1
4070|-1
4071|-1
4072|72351
4073|-1
4074|-1
4075|333459
4076|-1
4077|399627
4078|48387
4079|-1
4080|34393
4081|591079
4082|-1
4083|-1
4084|458959
4085|-1
4086|375915
4087|459805
4088|516069
4089|-1
4090|-1
4091|83889
4092|-1
4093|486723
4094|-1
4095|352691
4096|528583
4097|-1
4098|-1
4099|-1
4100|553227
4101|-1
4102|-1
4103|403985
4104|25171
4105|455047
4106|-1
4107|-1
4108|-1
4109|311099
4110|627573
4111|-1
4112|-1
4113|556711
4114|-1
4115|-1
4116|-1
4117|371671
4118|-1
4119|-1
4120|122215
4121|192853
4122|-1
4123|-1
4124|561561
4125|466869
4126|4501
4127|-1
4128|-1
4129|551985
4130|112105
4131|-1
4132|507445
4133|-1
4134|-1
4135|542617
4136|329085
4137|185113
4138|464579
4139|-1
4140|486559
4141|507545
4142|-1
4143|-1
4144|-1
4145|-1
4146|-1
4147|601031
4148|-1
4149|352241
4150|231101
4151|479131
4152|178063
4153|257993
4154|-1
4155|190721
4156|-1
4157|478217
4158|-1
4159|116457
4160|-1
4161|74941
4162|196389
4163|-1
4164|-1
4165|-1
4166|452997
4167|-1
4168|-1
4169|-1
4170|-1
4171|-1
4172|-1
4173|-1
4174|529437
4175|442651
4176|499667
4177|187467
4178|-1
4179|11709
4180|-1
4181|-1
4182|144789
4183|66513
4184|-1
4185|151329
4186|242617
4187|-1
4188|-1
4189|-1
4190|560053
4191|-1
4192|-1
4193|532569
4194|336813
4195|-1
4196|-1
4197|159473
4198|-1
4199|-1
4200|-1
4201|-1
4202|-1
4203|96905
4204|294525
4205|-1
4206|91823
4207|555445
4208|240457
4209|-1
4210|105969
4211|415971
4212|-1
4213|-1
4214|598919
4215|-1
4216|-1
4217|320783
4218|405465
4219|-1
4220|-1
4221|-1
4222|-1
4223|338439
4224|-1
4225|572551
4226|70817
4227|611021
4228|-1
4229|-1
4230|-1
4231|18317
4232|-1
4233|440073
4234|-1
4235|-1
4236|-1
4237|604559
4238|-1
4239|-1
4240|611755
4241|538747
4242|-1
4243|352465
4244|-1
4245|-1
4246|-1
4247|-1
4248|-1
4249|319855
4250|271897
4251|-1
4252|41703
4253|382563
4254|56001
4255|571849
4256|375111
4257|-1
4258|608909
4259|466251
4260|408443
4261|-1
4262|311555
4263|500103
4264|-1
4265|-1
4266|-1
4267|192707
4268|584317
4269|208339
4270|-1
4271|-1
4272|267531
4273|-1
4274|-1
4275|-1
4276|-1
4277|-1
4278|-1
4279|-1
4280|71651
4281|-1
4282|365773
4283|490489
4284|460973
4285|409759
4286|546619
4287|-1
4288|-1
4289|-1
4290|634021
4291|-1
4292|364059
4293|-1
4294|-1
4295|-1
4296|-1
4297|174623
4298|-1
4299|-1
4300|628145
4301|-1
4302|225497
4303|-1
4304|398607
4305|83997
4306|-1
4307|-1
4308|349229
4309|279721
4310|-1
4311|-1
4312|40563
4313|40031
4314|37157
4315|296289
4316|-1
4317|628145
4318|123309
4319|-1
4320|180871
4321|531819
4322|-1
4323|567269
4324|-1
4325|-1
4326|78515
4327|-1
4328|633977
4329|-1
4330|458161
4331|269541
4332|-1
4333|-1
4334|-1
4335|325935
4336|-1
4337|-1
4338|592085
4339|-1
4340|197341
4341|-1
4342|643193
4343|-1
4344|385723
4345|-1
4346|308629
4347|357711
4348|494297
4349|-1
4350|293003
4351|-1
4352|54171
4353|-1
4354|-1
4355|513955
4356|389733
4357|-1
4358|-1
4359|-1
4360|543047
4361|-1
4362|163333
4363|-1
4364|-1
4365|411493
4366|-1
4367|-1
4368|-1
4369|-1
4370|-1
4371|-1
4372|-1
4373|325383
4374|369925
4375|94949
4376|-1
4377|-1
4378|-1
4379|313365
4380|592929
4381|321237
4382|-1
4383|270029
4384|-1
4385|278373
4386|-1
4387|-1
4388|-1
4389|597
4390|-1
4391|-1
4392|568445
4393|-1
4394|-1
4395|-1
4396|-1
4397|-1
4398|-1
4399|343653
4400|-1
4401|597895
4402|178329
4403|119923
4404|410343
4405|393499
4406|301495
4407|-1
4408|299487
4409|463813
4410|363441
4411|420169
4412|602447
4413|-1
4414|-1
4415|-1
4416|554749
4417|-1
4418|-1
4419|-1
4420|414973
4421|142233
4422|-1
4423|-1
4424|518529
4425|158315
4426|547961
4427|161795
4428|-1
4429|-1
4430|-1
4431|555681
4432|-1
4433|-1
4434|409525
4435|536355
4436|43903
4437|-1
4438|-1
4439|-1
4440|-1
4441|529195
4442|-1
4443|136669
4444|-1
4445|61193
4446|177377
4447|50967
4448|624973
4449|-1
4450|601507
4451|215355
4452|-1
4453|545401
4454|-1
4455|395943
4456|-1
4457|495171
4458|-1
4459|-1
4460|-1
4461|-1
4462|-1
4463|335231
4464|602567
4465|-1
4466|618985
4467|-1
4468|106795
4469|18285
4470|-1
4471|161605
4472|624469
4473|251589
4474|-1
4475|-1
4476|-1
4477|427579
4478|376005
4479|-1
4480|-1
4481|-1
4482|445327
4483|33421
4484|-1
4485|604487
4486|592691
4487|-1
4488|95251
4489|586107
4490|353089
4491|412457
4492|228913
4493|-1
4494|-1
4495|-1
4496|-1
4497|-1
4498|-1
4499|134257
4500|-1
4501|-1
4502|374891
4503|-1
4504|-1
4505|156837
4506|-1
4507|366669
4508|-1
4509|552565
4510|576775
4511|473965
4512|-1
4513|-1
4514|-1
4515|-1
4516|167313
4517|269519
4518|-1
4519|561231
4520|433183
4521|428395
4522|238339
4523|-1
4524|52001
4525|426087
4526|40093
4527|-1
4528|-1
4529|171149
4530|534379
4531|634381
4532|406455
4533|-1
4534|-1
4535|-1
4536|482739
4537|-1
4538|-1
4539|56697
4540|462039
4541|-1
4542|255813
4543|-1
4544|470683
4545|-1
4546|110639
4547|145035
4548|641409
4549|369789
4550|-1
4551|-1
4552|465963
4553|107557
4554|111031
4555|189133
4556|192779
4557|73363
4558|611009
4559|-1
4560|-1
4561|-1
4562|-1
4563|278609
4564|289077
4565|-1
4566|551203
4567|-1
4568|-1
4569|517329
4570|172729
4571|-1
4572|-1
4573|267249
4574|608397
4575|29601
4576|30513
4577|532617
4578|286417
4579|619813
4580|147425
4581|-1
4582|-1
4583|353351
4584|553479
4585|-1
4586|-1
4587|-1
4588|26795
4589|533357
4590|-1
4591|475741
4592|-1
4593|-1
4594|471051
4595|299015
4596|-1
4597|-1
4598|-1
4599|-1
4600|-1
4601|512171
4602|-1
4603|339017
4604|192301
4605|-1
4606|79869
4607|-1
4608|-1
4609|269607
4610|-1
4611|-1
4612|81095
4613|-1
4614|-1
4615|57335
4616|9327
4617|-1
4618|586713
4619|370691
4620|115799
4621|-1
4622|577767
4623|-1
4624|-1
4625|-1
4626|-1
4627|438653
4628|439891
4629|549073
4630|-1
4631|598797
4632|-1
4633|-1
4634|-1
4635|-1
4636|-1
4637|204163
4638|259945
4639|438239
4640|393683
4641|-1
4642|82037
4643|-1
4644|385047
4645|-1
4646|-1
4647|153443
4648|-1
4649|58377
4650|192481
4651|353091
4652|-1
4653|252803
4654|511637
4655|457705
4656|-1
4657|-1
4658|-1
4659|367717
4660|197083
4661|88253
4662|67445
4663|365505
4664|119069
